Ligand.Cellset,Receptor.Cellset,PreEffectiveScore,PreEffectiveNum,PreNonEffectiveScore,PreNonEffectiveNum,PreEffectiveVsNonEffectiveScoreRatio,PreEffectiveVsNonEffectiveNumRatio,PostEffectiveScore,PostEffectiveNum,PostNonEffectiveScore,PostNonEffectiveNum,EffectivePostVsPreScoreRatio,EffectivePostVsPreNumRatio,NonEffectivePostVsPreScoreRatio,NonEffectivePostVsPreNumRatio,ResVsNonResScoreRatio,ResVsNonResNumRatio
Macrophages,Tregs,255.7390 ,19.0000 ,164.4650 ,17.0000 ,1.5550 ,1.1176 ,268.3130 ,15.0000 ,360.6120 ,24.0000 ,1.0492 ,0.7895 ,2.1926 ,1.4118 ,0.4785 ,0.5592 
Macrophages,Tumor_1,427.5050 ,31.0000 ,283.9690 ,18.0000 ,1.5055 ,1.7222 ,473.5360 ,22.0000 ,579.1910 ,14.0000 ,1.1077 ,0.7097 ,2.0396 ,0.7778 ,0.5431 ,0.9124 
Macrophages,Tumor_2,449.3240 ,23.0000 ,320.0870 ,33.0000 ,1.4038 ,0.6970 ,457.5290 ,16.0000 ,577.8110 ,22.0000 ,1.0183 ,0.6957 ,1.8052 ,0.6667 ,0.5641 ,1.0435 
Macrophages,pDCs,382.6020 ,28.0000 ,263.2220 ,29.0000 ,1.4535 ,0.9655 ,416.0220 ,21.0000 ,621.3950 ,31.0000 ,1.0873 ,0.7500 ,2.3607 ,1.0690 ,0.4606 ,0.7016 
Melanocytes,B_cells,20.2760 ,6.0000 ,17.1760 ,9.0000 ,1.1805 ,0.6667 ,18.4960 ,11.0000 ,13.1160 ,5.0000 ,0.9122 ,1.8333 ,0.7636 ,0.5556 ,1.1946 ,3.3000 
Melanocytes,CAFs,39.7380 ,19.0000 ,28.9560 ,19.0000 ,1.3724 ,1.0000 ,44.4810 ,26.0000 ,23.3790 ,17.0000 ,1.1194 ,1.3684 ,0.8074 ,0.8947 ,1.3864 ,1.5294 
Melanocytes,CD4_T_cells,20.2470 ,6.0000 ,16.1520 ,8.0000 ,1.2535 ,0.7500 ,16.0590 ,8.0000 ,16.2120 ,7.0000 ,0.7932 ,1.3333 ,1.0037 ,0.8750 ,0.7902 ,1.5238 
Melanocytes,CD8_act_T_cells,20.3970 ,6.0000 ,14.8970 ,8.0000 ,1.3692 ,0.7500 ,23.1320 ,12.0000 ,19.2070 ,11.0000 ,1.1341 ,2.0000 ,1.2893 ,1.3750 ,0.8796 ,1.4545 
Melanocytes,CD8_ex_T_cells,17.0550 ,3.0000 ,18.2400 ,10.0000 ,0.9350 ,0.3000 ,28.5450 ,14.0000 ,15.1200 ,7.0000 ,1.6737 ,4.6667 ,0.8289 ,0.7000 ,2.0191 ,6.6667 
Melanocytes,CD8_mem_T_cells,23.8800 ,9.0000 ,15.4730 ,8.0000 ,1.5433 ,1.1250 ,21.3270 ,13.0000 ,13.6340 ,6.0000 ,0.8931 ,1.4444 ,0.8811 ,0.7500 ,1.0136 ,1.9259 
Melanocytes,DCs,26.3730 ,8.0000 ,17.9420 ,13.0000 ,1.4699 ,0.6154 ,20.2550 ,13.0000 ,10.5170 ,6.0000 ,0.7680 ,1.6250 ,0.5862 ,0.4615 ,1.3102 ,3.5208 
Melanocytes,Endothelial,50.2310 ,12.0000 ,59.0300 ,24.0000 ,0.8509 ,0.5000 ,47.2310 ,24.0000 ,53.3740 ,25.0000 ,0.9403 ,2.0000 ,0.9042 ,1.0417 ,1.0399 ,1.9200 
Melanocytes,Macrophages,62.7240 ,18.0000 ,37.8110 ,16.0000 ,1.6589 ,1.1250 ,74.1640 ,23.0000 ,36.1810 ,13.0000 ,1.1824 ,1.2778 ,0.9569 ,0.8125 ,1.2357 ,1.5726 
Melanocytes,Melanocytes,25.6840 ,11.0000 ,18.9920 ,13.0000 ,1.3524 ,0.8462 ,22.5410 ,16.0000 ,13.1330 ,11.0000 ,0.8776 ,1.4545 ,0.6915 ,0.8462 ,1.2692 ,1.7190 
Melanocytes,Myofibroblasts,29.9870 ,15.0000 ,28.0440 ,19.0000 ,1.0693 ,0.7895 ,22.1320 ,15.0000 ,24.3660 ,16.0000 ,0.7381 ,1.0000 ,0.8688 ,0.8421 ,0.8495 ,1.1875 
Melanocytes,NK_cells,36.4720 ,9.0000 ,41.0260 ,16.0000 ,0.8890 ,0.5625 ,40.4390 ,20.0000 ,25.7710 ,10.0000 ,1.1088 ,2.2222 ,0.6282 ,0.6250 ,1.7651 ,3.5556 
Melanocytes,Plasma_cells,14.6020 ,5.0000 ,9.1760 ,6.0000 ,1.5913 ,0.8333 ,21.7080 ,11.0000 ,6.1300 ,2.0000 ,1.4866 ,2.2000 ,0.6680 ,0.3333 ,2.2254 ,6.6000 
Melanocytes,Tcell_prolif,22.2200 ,7.0000 ,13.2320 ,9.0000 ,1.6793 ,0.7778 ,17.5220 ,12.0000 ,11.8550 ,7.0000 ,0.7886 ,1.7143 ,0.8959 ,0.7778 ,0.8802 ,2.2041 
Melanocytes,Tregs,24.8960 ,7.0000 ,18.2020 ,8.0000 ,1.3678 ,0.8750 ,24.3610 ,12.0000 ,16.2690 ,6.0000 ,0.9785 ,1.7143 ,0.8938 ,0.7500 ,1.0948 ,2.2857 
Melanocytes,Tumor_1,24.7210 ,16.0000 ,17.7570 ,16.0000 ,1.3922 ,1.0000 ,24.8370 ,18.0000 ,13.2790 ,19.0000 ,1.0047 ,1.1250 ,0.7478 ,1.1875 ,1.3435 ,0.9474 
Melanocytes,Tumor_2,31.1840 ,16.0000 ,29.1670 ,17.0000 ,1.0692 ,0.9412 ,18.1200 ,11.0000 ,21.9460 ,19.0000 ,0.5811 ,0.6875 ,0.7524 ,1.1176 ,0.7723 ,0.6151 
Melanocytes,pDCs,21.6330 ,11.0000 ,25.4080 ,13.0000 ,0.8514 ,0.8462 ,35.2660 ,18.0000 ,26.8170 ,11.0000 ,1.6302 ,1.6364 ,1.0555 ,0.8462 ,1.5445 ,1.9339 
Myofibroblasts,B_cells,20.2970 ,7.0000 ,22.4210 ,9.0000 ,0.9053 ,0.7778 ,23.1970 ,8.0000 ,22.9670 ,9.0000 ,1.1429 ,1.1429 ,1.0244 ,1.0000 ,1.1157 ,1.1429 
Myofibroblasts,CAFs,101.1160 ,44.0000 ,151.5720 ,36.0000 ,0.6671 ,1.2222 ,276.4630 ,53.0000 ,125.7550 ,33.0000 ,2.7341 ,1.2045 ,0.8297 ,0.9167 ,3.2954 ,1.3140 
Myofibroblasts,CD4_T_cells,20.5740 ,7.0000 ,31.7900 ,12.0000 ,0.6472 ,0.5833 ,24.2180 ,7.0000 ,30.1430 ,13.0000 ,1.1771 ,1.0000 ,0.9482 ,1.0833 ,1.2414 ,0.9231 
Myofibroblasts,CD8_act_T_cells,36.7090 ,8.0000 ,28.2750 ,8.0000 ,1.2983 ,1.0000 ,36.7760 ,9.0000 ,33.4360 ,15.0000 ,1.0018 ,1.1250 ,1.1825 ,1.8750 ,0.8472 ,0.6000 
Myofibroblasts,CD8_ex_T_cells,27.1740 ,7.0000 ,38.0810 ,16.0000 ,0.7136 ,0.4375 ,23.6800 ,7.0000 ,23.9430 ,11.0000 ,0.8714 ,1.0000 ,0.6287 ,0.6875 ,1.3860 ,1.4545 
Myofibroblasts,CD8_mem_T_cells,41.4850 ,11.0000 ,35.8580 ,13.0000 ,1.1569 ,0.8462 ,137.4690 ,23.0000 ,24.3680 ,11.0000 ,3.3137 ,2.0909 ,0.6796 ,0.8462 ,4.8762 ,2.4711 
Myofibroblasts,DCs,17.7350 ,10.0000 ,23.3010 ,12.0000 ,0.7611 ,0.8333 ,28.6580 ,10.0000 ,23.2510 ,11.0000 ,1.6159 ,1.0000 ,0.9979 ,0.9167 ,1.6194 ,1.0909 
Myofibroblasts,Endothelial,44.1820 ,10.0000 ,309.1120 ,65.0000 ,0.1429 ,0.1538 ,163.7660 ,34.0000 ,157.0710 ,39.0000 ,3.7066 ,3.4000 ,0.5081 ,0.6000 ,7.2945 ,5.6667 
Myofibroblasts,Macrophages,40.0650 ,20.0000 ,38.4660 ,20.0000 ,1.0416 ,1.0000 ,108.7690 ,27.0000 ,42.1850 ,19.0000 ,2.7148 ,1.3500 ,1.0967 ,0.9500 ,2.4755 ,1.4211 
Myofibroblasts,Melanocytes,13.4640 ,12.0000 ,20.7920 ,13.0000 ,0.6476 ,0.9231 ,35.2570 ,12.0000 ,22.4100 ,14.0000 ,2.6186 ,1.0000 ,1.0778 ,1.0769 ,2.4295 ,0.9286 
Myofibroblasts,Myofibroblasts,58.4550 ,28.0000 ,165.6550 ,42.0000 ,0.3529 ,0.6667 ,155.6540 ,28.0000 ,144.3240 ,36.0000 ,2.6628 ,1.0000 ,0.8712 ,0.8571 ,3.0564 ,1.1667 
Myofibroblasts,NK_cells,44.3770 ,10.0000 ,182.0930 ,39.0000 ,0.2437 ,0.2564 ,186.4830 ,33.0000 ,37.3150 ,14.0000 ,4.2022 ,3.3000 ,0.2049 ,0.3590 ,20.5065 ,9.1929 
Myofibroblasts,Plasma_cells,19.4040 ,7.0000 ,4.6810 ,5.0000 ,4.1453 ,1.4000 ,26.5170 ,7.0000 ,3.6700 ,4.0000 ,1.3666 ,1.0000 ,0.7840 ,0.8000 ,1.7430 ,1.2500 
Myofibroblasts,Tcell_prolif,56.8100 ,21.0000 ,32.3090 ,15.0000 ,1.7583 ,1.4000 ,31.4610 ,11.0000 ,26.8320 ,12.0000 ,0.5538 ,0.5238 ,0.8305 ,0.8000 ,0.6668 ,0.6548 
Myofibroblasts,Tregs,17.8700 ,5.0000 ,20.7690 ,7.0000 ,0.8604 ,0.7143 ,27.8750 ,8.0000 ,26.7160 ,11.0000 ,1.5599 ,1.6000 ,1.2863 ,1.5714 ,1.2126 ,1.0182 
Myofibroblasts,Tumor_1,27.2280 ,19.0000 ,30.3010 ,17.0000 ,0.8986 ,1.1176 ,186.9470 ,39.0000 ,127.9090 ,32.0000 ,6.8660 ,2.0526 ,4.2213 ,1.8824 ,1.6265 ,1.0905 
Myofibroblasts,Tumor_2,78.0750 ,29.0000 ,174.3280 ,38.0000 ,0.4479 ,0.7632 ,40.3520 ,15.0000 ,129.8160 ,32.0000 ,0.5168 ,0.5172 ,0.7447 ,0.8421 ,0.6941 ,0.6142 
Myofibroblasts,pDCs,32.4390 ,13.0000 ,36.2890 ,17.0000 ,0.8939 ,0.7647 ,37.4340 ,14.0000 ,31.3540 ,16.0000 ,1.1540 ,1.0769 ,0.8640 ,0.9412 ,1.3356 ,1.1442 
NK_cells,B_cells,23.5260 ,6.0000 ,56.9350 ,11.0000 ,0.4132 ,0.5455 ,67.7560 ,11.0000 ,63.0890 ,9.0000 ,2.8800 ,1.8333 ,1.1081 ,0.8182 ,2.5991 ,2.2407 
NK_cells,CAFs,15.2660 ,9.0000 ,44.9230 ,11.0000 ,0.3398 ,0.8182 ,48.2410 ,12.0000 ,41.2050 ,10.0000 ,3.1600 ,1.3333 ,0.9172 ,0.9091 ,3.4452 ,1.4667 
NK_cells,CD4_T_cells,19.9350 ,8.0000 ,33.8020 ,9.0000 ,0.5898 ,0.8889 ,27.7190 ,7.0000 ,43.5720 ,9.0000 ,1.3905 ,0.8750 ,1.2890 ,1.0000 ,1.0787 ,0.8750 
NK_cells,CD8_act_T_cells,28.7070 ,7.0000 ,30.2330 ,7.0000 ,0.9495 ,1.0000 ,41.1180 ,10.0000 ,42.8860 ,8.0000 ,1.4323 ,1.4286 ,1.4185 ,1.1429 ,1.0097 ,1.2500 
NK_cells,CD8_ex_T_cells,39.2680 ,10.0000 ,51.5810 ,12.0000 ,0.7613 ,0.8333 ,57.6860 ,14.0000 ,42.9950 ,11.0000 ,1.4690 ,1.4000 ,0.8335 ,0.9167 ,1.7624 ,1.5273 
NK_cells,CD8_mem_T_cells,30.6150 ,7.0000 ,49.0400 ,11.0000 ,0.6243 ,0.6364 ,45.2540 ,9.0000 ,38.0300 ,10.0000 ,1.4782 ,1.2857 ,0.7755 ,0.9091 ,1.9061 ,1.4143 
NK_cells,DCs,24.2250 ,9.0000 ,50.2850 ,12.0000 ,0.4818 ,0.7500 ,46.6000 ,12.0000 ,35.2760 ,12.0000 ,1.9236 ,1.3333 ,0.7015 ,1.0000 ,2.7421 ,1.3333 
NK_cells,Endothelial,64.2360 ,12.0000 ,90.9470 ,17.0000 ,0.7063 ,0.7059 ,93.0710 ,16.0000 ,102.9860 ,16.0000 ,1.4489 ,1.3333 ,1.1324 ,0.9412 ,1.2795 ,1.4167 
NK_cells,Macrophages,35.5440 ,15.0000 ,51.2750 ,15.0000 ,0.6932 ,1.0000 ,39.8250 ,7.0000 ,27.1440 ,10.0000 ,1.1204 ,0.4667 ,0.5294 ,0.6667 ,2.1165 ,0.7000 
NK_cells,Melanocytes,25.3360 ,10.0000 ,58.2290 ,13.0000 ,0.4351 ,0.7692 ,40.5360 ,7.0000 ,42.5630 ,9.0000 ,1.5999 ,0.7000 ,0.7310 ,0.6923 ,2.1888 ,1.0111 
NK_cells,Myofibroblasts,27.9420 ,9.0000 ,64.3720 ,15.0000 ,0.4341 ,0.6000 ,62.1650 ,9.0000 ,41.3180 ,8.0000 ,2.2248 ,1.0000 ,0.6419 ,0.5333 ,3.4661 ,1.8750 
NK_cells,NK_cells,49.0710 ,13.0000 ,84.7160 ,16.0000 ,0.5792 ,0.8125 ,45.3010 ,12.0000 ,77.3170 ,14.0000 ,0.9232 ,0.9231 ,0.9127 ,0.8750 ,1.0115 ,1.0549 
NK_cells,Plasma_cells,9.6280 ,4.0000 ,30.9220 ,4.0000 ,0.3114 ,1.0000 ,33.0210 ,7.0000 ,28.7290 ,3.0000 ,3.4297 ,1.7500 ,0.9291 ,0.7500 ,3.6915 ,2.3333 
NK_cells,Tcell_prolif,22.9880 ,9.0000 ,54.2960 ,13.0000 ,0.4234 ,0.6923 ,56.4270 ,14.0000 ,100.9130 ,18.0000 ,2.4546 ,1.5556 ,1.8586 ,1.3846 ,1.3207 ,1.1235 
NK_cells,Tregs,39.3910 ,9.0000 ,51.3950 ,10.0000 ,0.7664 ,0.9000 ,53.5410 ,11.0000 ,59.5950 ,12.0000 ,1.3592 ,1.2222 ,1.1595 ,1.2000 ,1.1722 ,1.0185 
NK_cells,Tumor_1,34.9520 ,7.0000 ,36.0650 ,6.0000 ,0.9691 ,1.1667 ,45.6190 ,8.0000 ,38.0320 ,7.0000 ,1.3052 ,1.1429 ,1.0545 ,1.1667 ,1.2377 ,0.9796 
NK_cells,Tumor_2,16.5480 ,5.0000 ,47.6220 ,12.0000 ,0.3475 ,0.4167 ,40.2100 ,6.0000 ,48.2430 ,11.0000 ,2.4299 ,1.2000 ,1.0130 ,0.9167 ,2.3986 ,1.3091 
NK_cells,pDCs,30.7490 ,16.0000 ,58.4520 ,14.0000 ,0.5261 ,1.1429 ,51.7870 ,12.0000 ,61.7790 ,15.0000 ,1.6842 ,0.7500 ,1.0569 ,1.0714 ,1.5935 ,0.7000 
Plasma_cells,B_cells,3.2040 ,2.0000 ,1.4380 ,1.0000 ,2.2281 ,2.0000 ,12.8920 ,4.0000 ,1.5100 ,1.0000 ,4.0237 ,2.0000 ,1.0501 ,1.0000 ,3.8319 ,2.0000 
Plasma_cells,CAFs,4.1590 ,3.0000 ,2.7340 ,1.0000 ,1.5212 ,3.0000 ,19.7820 ,5.0000 ,1.5250 ,2.0000 ,4.7564 ,1.6667 ,0.5578 ,2.0000 ,8.5273 ,0.8333 
Plasma_cells,CD4_T_cells,2.8220 ,2.0000 ,3.6320 ,3.0000 ,0.7770 ,0.6667 ,9.4640 ,3.0000 ,5.5080 ,5.0000 ,3.3536 ,1.5000 ,1.5165 ,1.6667 ,2.2114 ,0.9000 
Plasma_cells,CD8_act_T_cells,0.0000 ,0.0000 ,2.9870 ,3.0000 ,0.0000 ,0.0000 ,9.3230 ,3.0000 ,3.7110 ,2.0000 ,1.0000 ,1.0000 ,1.2424 ,0.6667 ,1.0000 ,1.0000 
Plasma_cells,CD8_ex_T_cells,10.5020 ,5.0000 ,5.7080 ,4.0000 ,1.8399 ,1.2500 ,12.9490 ,5.0000 ,4.4220 ,3.0000 ,1.2330 ,1.0000 ,0.7747 ,0.7500 ,1.5916 ,1.3333 
Plasma_cells,CD8_mem_T_cells,2.8960 ,1.0000 ,4.3700 ,3.0000 ,0.6627 ,0.3333 ,9.4960 ,3.0000 ,2.7150 ,1.0000 ,3.2790 ,3.0000 ,0.6213 ,0.3333 ,5.2778 ,9.0000 
Plasma_cells,DCs,6.5840 ,2.0000 ,7.8960 ,3.0000 ,0.8338 ,0.6667 ,41.4280 ,9.0000 ,11.2650 ,3.0000 ,6.2922 ,4.5000 ,1.4267 ,1.0000 ,4.4104 ,4.5000 
Plasma_cells,Endothelial,13.6730 ,3.0000 ,8.7710 ,3.0000 ,1.5589 ,1.0000 ,20.9400 ,9.0000 ,10.6810 ,5.0000 ,1.5315 ,3.0000 ,1.2178 ,1.6667 ,1.2576 ,1.8000 
Plasma_cells,Macrophages,3.5790 ,4.0000 ,4.3470 ,4.0000 ,0.8233 ,1.0000 ,20.6270 ,10.0000 ,5.0010 ,3.0000 ,5.7633 ,2.5000 ,1.1504 ,0.7500 ,5.0096 ,3.3333 
Plasma_cells,Melanocytes,2.5880 ,3.0000 ,0.7050 ,2.0000 ,3.6709 ,1.5000 ,9.0320 ,6.0000 ,1.1180 ,3.0000 ,3.4900 ,2.0000 ,1.5858 ,1.5000 ,2.2007 ,1.3333 
Plasma_cells,Myofibroblasts,3.1970 ,2.0000 ,3.7730 ,3.0000 ,0.8473 ,0.6667 ,9.9550 ,4.0000 ,2.7160 ,3.0000 ,3.1139 ,2.0000 ,0.7199 ,1.0000 ,4.3257 ,2.0000 
Plasma_cells,NK_cells,6.2770 ,2.0000 ,12.4100 ,6.0000 ,0.5058 ,0.3333 ,11.5100 ,6.0000 ,6.4640 ,3.0000 ,1.8337 ,3.0000 ,0.5209 ,0.5000 ,3.5204 ,6.0000 
Plasma_cells,Plasma_cells,0.1180 ,1.0000 ,2.6440 ,4.0000 ,0.0446 ,0.2500 ,11.0970 ,5.0000 ,3.1980 ,4.0000 ,94.0424 ,5.0000 ,1.2095 ,1.0000 ,77.7511 ,5.0000 
Plasma_cells,Tcell_prolif,1.1310 ,1.0000 ,4.2700 ,4.0000 ,0.2649 ,0.2500 ,10.4790 ,6.0000 ,3.9960 ,4.0000 ,9.2653 ,6.0000 ,0.9358 ,1.0000 ,9.9006 ,6.0000 
Plasma_cells,Tregs,3.6170 ,2.0000 ,4.9930 ,4.0000 ,0.7244 ,0.5000 ,9.4690 ,2.0000 ,4.2430 ,4.0000 ,2.6179 ,1.0000 ,0.8498 ,1.0000 ,3.0807 ,1.0000 
Plasma_cells,Tumor_1,0.7590 ,1.0000 ,1.3010 ,2.0000 ,0.5834 ,0.5000 ,2.8620 ,6.0000 ,1.8800 ,3.0000 ,3.7708 ,6.0000 ,1.4450 ,1.5000 ,2.6094 ,4.0000 
Plasma_cells,Tumor_2,0.0000 ,0.0000 ,7.3010 ,3.0000 ,0.0000 ,0.0000 ,2.1510 ,2.0000 ,4.8230 ,4.0000 ,1.0000 ,1.0000 ,0.6606 ,1.3333 ,1.0000 ,1.0000 
Plasma_cells,pDCs,8.6480 ,5.0000 ,7.3200 ,3.0000 ,1.1814 ,1.6667 ,12.9780 ,6.0000 ,9.9370 ,6.0000 ,1.5007 ,1.2000 ,1.3575 ,2.0000 ,1.1055 ,0.6000 
Tcell_prolif,B_cells,27.3780 ,7.0000 ,17.7300 ,8.0000 ,1.5442 ,0.8750 ,67.0970 ,14.0000 ,23.3090 ,12.0000 ,2.4508 ,2.0000 ,1.3147 ,1.5000 ,1.8642 ,1.3333 
Tcell_prolif,CAFs,49.6960 ,6.0000 ,24.8980 ,16.0000 ,1.9960 ,0.3750 ,58.3220 ,14.0000 ,25.5960 ,9.0000 ,1.1736 ,2.3333 ,1.0280 ,0.5625 ,1.1416 ,4.1481 
Tcell_prolif,CD4_T_cells,23.5840 ,8.0000 ,21.6500 ,9.0000 ,1.0893 ,0.8889 ,23.9180 ,8.0000 ,20.8240 ,9.0000 ,1.0142 ,1.0000 ,0.9618 ,1.0000 ,1.0544 ,1.0000 
Tcell_prolif,CD8_act_T_cells,17.2630 ,5.0000 ,20.6230 ,9.0000 ,0.8371 ,0.5556 ,21.3720 ,9.0000 ,21.4670 ,11.0000 ,1.2380 ,1.8000 ,1.0409 ,1.2222 ,1.1893 ,1.4727 
Tcell_prolif,CD8_ex_T_cells,26.6720 ,8.0000 ,25.2980 ,12.0000 ,1.0543 ,0.6667 ,34.0850 ,12.0000 ,24.5530 ,11.0000 ,1.2779 ,1.5000 ,0.9706 ,0.9167 ,1.3167 ,1.6364 
Tcell_prolif,CD8_mem_T_cells,25.2710 ,7.0000 ,28.3980 ,12.0000 ,0.8899 ,0.5833 ,30.5390 ,11.0000 ,21.1890 ,9.0000 ,1.2085 ,1.5714 ,0.7461 ,0.7500 ,1.6196 ,2.0952 
