Ligand.Cellset,Receptor.Cellset,PreEffectiveScore,PreEffectiveNum,PreNonEffectiveScore,PreNonEffectiveNum,PreEffectiveVsNonEffectiveScoreRatio,PreEffectiveVsNonEffectiveNumRatio,PostEffectiveScore,PostEffectiveNum,PostNonEffectiveScore,PostNonEffectiveNum,EffectivePostVsPreScoreRatio,EffectivePostVsPreNumRatio,NonEffectivePostVsPreScoreRatio,NonEffectivePostVsPreNumRatio,ResVsNonResScoreRatio,ResVsNonResNumRatio
Tcell_prolif,DCs,81.8130 ,18.0000 ,57.7220 ,22.0000 ,1.4174 ,0.8182 ,71.6740 ,23.0000 ,62.0570 ,20.0000 ,0.8761 ,1.2778 ,1.0751 ,0.9091 ,0.8149 ,1.4056 
Tcell_prolif,Endothelial,79.2060 ,12.0000 ,42.5140 ,24.0000 ,1.8631 ,0.5000 ,64.3100 ,15.0000 ,44.2450 ,20.0000 ,0.8119 ,1.2500 ,1.0407 ,0.8333 ,0.7802 ,1.5000 
Tcell_prolif,Macrophages,76.1800 ,17.0000 ,62.3820 ,22.0000 ,1.2212 ,0.7727 ,71.7750 ,19.0000 ,39.4880 ,17.0000 ,0.9422 ,1.1176 ,0.6330 ,0.7727 ,1.4884 ,1.4464 
Tcell_prolif,Melanocytes,50.3150 ,9.0000 ,19.2300 ,8.0000 ,2.6165 ,1.1250 ,48.0240 ,8.0000 ,16.1690 ,8.0000 ,0.9545 ,0.8889 ,0.8408 ,1.0000 ,1.1352 ,0.8889 
Tcell_prolif,Myofibroblasts,41.3010 ,5.0000 ,18.4430 ,13.0000 ,2.2394 ,0.3846 ,61.2110 ,14.0000 ,11.5920 ,6.0000 ,1.4821 ,2.8000 ,0.6285 ,0.4615 ,2.3580 ,6.0667 
Tcell_prolif,NK_cells,31.4340 ,9.0000 ,29.0510 ,17.0000 ,1.0820 ,0.5294 ,40.0710 ,14.0000 ,24.7720 ,9.0000 ,1.2748 ,1.5556 ,0.8527 ,0.5294 ,1.4950 ,2.9383 
Tcell_prolif,Plasma_cells,40.6200 ,5.0000 ,9.1510 ,4.0000 ,4.4389 ,1.2500 ,44.6450 ,9.0000 ,9.8720 ,4.0000 ,1.0991 ,1.8000 ,1.0788 ,1.0000 ,1.0188 ,1.8000 
Tcell_prolif,Tcell_prolif,54.5800 ,9.0000 ,22.5740 ,13.0000 ,2.4178 ,0.6923 ,59.3470 ,17.0000 ,17.8990 ,8.0000 ,1.0873 ,1.8889 ,0.7929 ,0.6154 ,1.3713 ,3.0694 
Tcell_prolif,Tregs,30.2790 ,7.0000 ,26.7880 ,11.0000 ,1.1303 ,0.6364 ,27.3200 ,10.0000 ,20.7060 ,9.0000 ,0.9023 ,1.4286 ,0.7730 ,0.8182 ,1.1673 ,1.7460 
Tcell_prolif,Tumor_1,38.6010 ,6.0000 ,16.2100 ,9.0000 ,2.3813 ,0.6667 ,34.2990 ,7.0000 ,6.6960 ,5.0000 ,0.8886 ,1.1667 ,0.4131 ,0.5556 ,2.1510 ,2.1000 
Tcell_prolif,Tumor_2,1.3790 ,2.0000 ,16.1490 ,11.0000 ,0.0854 ,0.1818 ,42.5570 ,6.0000 ,10.8190 ,7.0000 ,30.8608 ,3.0000 ,0.6699 ,0.6364 ,46.0644 ,4.7143 
Tcell_prolif,pDCs,20.4910 ,11.0000 ,27.6550 ,14.0000 ,0.7410 ,0.7857 ,59.7390 ,15.0000 ,20.3540 ,10.0000 ,2.9154 ,1.3636 ,0.7360 ,0.7143 ,3.9611 ,1.9091 
Tregs,B_cells,17.2690 ,4.0000 ,33.7520 ,5.0000 ,0.5116 ,0.8000 ,63.1450 ,9.0000 ,64.4330 ,13.0000 ,3.6566 ,2.2500 ,1.9090 ,2.6000 ,1.9154 ,0.8654 
Tregs,CAFs,50.5530 ,8.0000 ,32.3550 ,6.0000 ,1.5624 ,1.3333 ,56.7040 ,7.0000 ,48.3100 ,13.0000 ,1.1217 ,0.8750 ,1.4931 ,2.1667 ,0.7512 ,0.4038 
Tregs,CD4_T_cells,10.3010 ,5.0000 ,8.8540 ,4.0000 ,1.1634 ,1.2500 ,7.2840 ,2.0000 ,19.4190 ,10.0000 ,0.7071 ,0.4000 ,2.1932 ,2.5000 ,0.3224 ,0.1600 
Tregs,CD8_act_T_cells,7.3550 ,4.0000 ,8.0810 ,5.0000 ,0.9102 ,0.8000 ,8.9540 ,5.0000 ,33.0140 ,11.0000 ,1.2174 ,1.2500 ,4.0854 ,2.2000 ,0.2980 ,0.5682 
Tregs,CD8_ex_T_cells,19.9990 ,6.0000 ,11.8860 ,6.0000 ,1.6826 ,1.0000 ,12.4360 ,5.0000 ,30.1920 ,12.0000 ,0.6218 ,0.8333 ,2.5401 ,2.0000 ,0.2448 ,0.4167 
Tregs,CD8_mem_T_cells,15.0460 ,7.0000 ,12.9490 ,7.0000 ,1.1619 ,1.0000 ,9.8760 ,3.0000 ,14.2900 ,6.0000 ,0.6564 ,0.4286 ,1.1036 ,0.8571 ,0.5948 ,0.5000 
Tregs,DCs,85.0070 ,17.0000 ,78.7270 ,17.0000 ,1.0798 ,1.0000 ,75.3410 ,20.0000 ,69.9930 ,20.0000 ,0.8863 ,1.1765 ,0.8891 ,1.1765 ,0.9969 ,1.0000 
Tregs,Endothelial,57.9180 ,7.0000 ,47.4700 ,10.0000 ,1.2201 ,0.7000 ,66.0760 ,11.0000 ,65.5660 ,17.0000 ,1.1409 ,1.5714 ,1.3812 ,1.7000 ,0.8260 ,0.9244 
Tregs,Macrophages,78.7770 ,16.0000 ,41.0650 ,14.0000 ,1.9183 ,1.1429 ,66.9220 ,13.0000 ,50.2090 ,20.0000 ,0.8495 ,0.8125 ,1.2227 ,1.4286 ,0.6948 ,0.5688 
Tregs,Melanocytes,49.5410 ,8.0000 ,36.3720 ,7.0000 ,1.3621 ,1.1429 ,48.1170 ,7.0000 ,50.0600 ,11.0000 ,0.9713 ,0.8750 ,1.3763 ,1.5714 ,0.7057 ,0.5568 
Tregs,Myofibroblasts,39.9250 ,5.0000 ,30.9980 ,6.0000 ,1.2880 ,0.8333 ,44.7250 ,6.0000 ,44.6420 ,13.0000 ,1.1202 ,1.2000 ,1.4402 ,2.1667 ,0.7778 ,0.5538 
Tregs,NK_cells,33.4870 ,7.0000 ,58.3220 ,12.0000 ,0.5742 ,0.5833 ,40.0730 ,9.0000 ,67.7890 ,12.0000 ,1.1967 ,1.2857 ,1.1623 ,1.0000 ,1.0296 ,1.2857 
Tregs,Plasma_cells,48.7240 ,7.0000 ,29.0120 ,5.0000 ,1.6794 ,1.4000 ,54.1430 ,10.0000 ,39.5570 ,6.0000 ,1.1112 ,1.4286 ,1.3635 ,1.2000 ,0.8150 ,1.1905 
Tregs,Tcell_prolif,58.2320 ,10.0000 ,39.6280 ,9.0000 ,1.4695 ,1.1111 ,52.4370 ,8.0000 ,48.1290 ,10.0000 ,0.9005 ,0.8000 ,1.2145 ,1.1111 ,0.7414 ,0.7200 
Tregs,Tregs,13.9640 ,5.0000 ,13.8560 ,6.0000 ,1.0078 ,0.8333 ,17.9320 ,6.0000 ,30.8490 ,12.0000 ,1.2842 ,1.2000 ,2.2264 ,2.0000 ,0.5768 ,0.6000 
Tregs,Tumor_1,42.0620 ,5.0000 ,34.0900 ,5.0000 ,1.2339 ,1.0000 ,44.4920 ,6.0000 ,42.1960 ,9.0000 ,1.0578 ,1.2000 ,1.2378 ,1.8000 ,0.8546 ,0.6667 
Tregs,Tumor_2,11.9580 ,4.0000 ,40.8460 ,8.0000 ,0.2928 ,0.5000 ,59.0770 ,8.0000 ,57.1050 ,16.0000 ,4.9404 ,2.0000 ,1.3981 ,2.0000 ,3.5337 ,1.0000 
Tregs,pDCs,28.1530 ,13.0000 ,53.9790 ,14.0000 ,0.5216 ,0.9286 ,64.3810 ,14.0000 ,68.8180 ,22.0000 ,2.2868 ,1.0769 ,1.2749 ,1.5714 ,1.7937 ,0.6853 
Tumor_1,B_cells,12.7950 ,3.0000 ,8.8270 ,7.0000 ,1.4495 ,0.4286 ,24.0060 ,9.0000 ,11.7210 ,6.0000 ,1.8762 ,3.0000 ,1.3279 ,0.8571 ,1.4130 ,3.5000 
Tumor_1,CAFs,58.4590 ,47.0000 ,41.6810 ,32.0000 ,1.4025 ,1.4688 ,47.8420 ,39.0000 ,46.6900 ,33.0000 ,0.8184 ,0.8298 ,1.1202 ,1.0313 ,0.7306 ,0.8046 
Tumor_1,CD4_T_cells,17.2890 ,8.0000 ,18.2180 ,12.0000 ,0.9490 ,0.6667 ,12.1920 ,7.0000 ,16.5420 ,10.0000 ,0.7052 ,0.8750 ,0.9080 ,0.8333 ,0.7766 ,1.0500 
Tumor_1,CD8_act_T_cells,17.2110 ,9.0000 ,12.7690 ,9.0000 ,1.3479 ,1.0000 ,20.3800 ,14.0000 ,21.7890 ,13.0000 ,1.1841 ,1.5556 ,1.7064 ,1.4444 ,0.6939 ,1.0769 
Tumor_1,CD8_ex_T_cells,23.2560 ,10.0000 ,22.1380 ,14.0000 ,1.0505 ,0.7143 ,25.3430 ,17.0000 ,20.3410 ,11.0000 ,1.0897 ,1.7000 ,0.9188 ,0.7857 ,1.1860 ,2.1636 
Tumor_1,CD8_mem_T_cells,23.9930 ,15.0000 ,19.0820 ,12.0000 ,1.2574 ,1.2500 ,27.4420 ,24.0000 ,15.2250 ,9.0000 ,1.1438 ,1.6000 ,0.7979 ,0.7500 ,1.4335 ,2.1333 
Tumor_1,DCs,25.0980 ,13.0000 ,21.8560 ,12.0000 ,1.1483 ,1.0833 ,30.0470 ,10.0000 ,20.4250 ,10.0000 ,1.1972 ,0.7692 ,0.9345 ,0.8333 ,1.2811 ,0.9231 
Tumor_1,Endothelial,40.3490 ,17.0000 ,53.6510 ,40.0000 ,0.7521 ,0.4250 ,44.3540 ,35.0000 ,53.1220 ,28.0000 ,1.0993 ,2.0588 ,0.9901 ,0.7000 ,1.1102 ,2.9412 
Tumor_1,Macrophages,31.9780 ,18.0000 ,27.4360 ,16.0000 ,1.1655 ,1.1250 ,27.5220 ,16.0000 ,20.6070 ,12.0000 ,0.8607 ,0.8889 ,0.7511 ,0.7500 ,1.1459 ,1.1852 
Tumor_1,Melanocytes,33.5630 ,15.0000 ,19.5590 ,12.0000 ,1.7160 ,1.2500 ,19.7850 ,11.0000 ,24.8470 ,16.0000 ,0.5895 ,0.7333 ,1.2704 ,1.3333 ,0.4640 ,0.5500 
Tumor_1,Myofibroblasts,37.3740 ,30.0000 ,51.7200 ,37.0000 ,0.7226 ,0.8108 ,38.7780 ,25.0000 ,46.1490 ,28.0000 ,1.0376 ,0.8333 ,0.8923 ,0.7568 ,1.1628 ,1.1012 
Tumor_1,NK_cells,30.9640 ,12.0000 ,33.5060 ,20.0000 ,0.9241 ,0.6000 ,27.1820 ,23.0000 ,22.5360 ,12.0000 ,0.8779 ,1.9167 ,0.6726 ,0.6000 ,1.3052 ,3.1944 
Tumor_1,Plasma_cells,8.9620 ,3.0000 ,3.4470 ,3.0000 ,2.5999 ,1.0000 ,20.8880 ,11.0000 ,8.3530 ,4.0000 ,2.3307 ,3.6667 ,2.4233 ,1.3333 ,0.9618 ,2.7500 
Tumor_1,Tcell_prolif,27.2040 ,20.0000 ,29.7880 ,21.0000 ,0.9133 ,0.9524 ,26.8600 ,22.0000 ,20.7830 ,10.0000 ,0.9874 ,1.1000 ,0.6977 ,0.4762 ,1.4152 ,2.3100 
Tumor_1,Tregs,17.1010 ,8.0000 ,15.1410 ,7.0000 ,1.1294 ,1.1429 ,22.8500 ,13.0000 ,20.3020 ,10.0000 ,1.3362 ,1.6250 ,1.3409 ,1.4286 ,0.9965 ,1.1375 
Tumor_1,Tumor_1,34.3120 ,31.0000 ,31.2610 ,29.0000 ,1.0976 ,1.0690 ,33.7210 ,41.0000 ,35.7910 ,35.0000 ,0.9828 ,1.3226 ,1.1449 ,1.2069 ,0.8584 ,1.0959 
Tumor_1,Tumor_2,38.7330 ,36.0000 ,65.9570 ,38.0000 ,0.5872 ,0.9474 ,37.9040 ,30.0000 ,39.3920 ,33.0000 ,0.9786 ,0.8333 ,0.5972 ,0.8684 ,1.6385 ,0.9596 
Tumor_1,pDCs,20.5730 ,13.0000 ,33.6470 ,17.0000 ,0.6114 ,0.7647 ,25.0200 ,17.0000 ,30.8910 ,18.0000 ,1.2162 ,1.3077 ,0.9181 ,1.0588 ,1.3247 ,1.2350 
Tumor_2,B_cells,21.6400 ,6.0000 ,18.6330 ,8.0000 ,1.1614 ,0.7500 ,18.0820 ,6.0000 ,16.9570 ,8.0000 ,0.8356 ,1.0000 ,0.9101 ,1.0000 ,0.9182 ,1.0000 
Tumor_2,CAFs,25.2630 ,16.0000 ,32.5700 ,21.0000 ,0.7757 ,0.7619 ,44.3670 ,21.0000 ,26.7930 ,18.0000 ,1.7562 ,1.3125 ,0.8226 ,0.8571 ,2.1349 ,1.5313 
Tumor_2,CD4_T_cells,20.3780 ,8.0000 ,29.5130 ,16.0000 ,0.6905 ,0.5000 ,14.6710 ,5.0000 ,15.4850 ,12.0000 ,0.7199 ,0.6250 ,0.5247 ,0.7500 ,1.3721 ,0.8333 
Tumor_2,CD8_act_T_cells,23.9910 ,9.0000 ,23.9890 ,11.0000 ,1.0001 ,0.8182 ,17.8360 ,8.0000 ,17.3510 ,12.0000 ,0.7434 ,0.8889 ,0.7233 ,1.0909 ,1.0279 ,0.8148 
Tumor_2,CD8_ex_T_cells,27.8700 ,10.0000 ,32.7320 ,20.0000 ,0.8515 ,0.5000 ,28.7980 ,11.0000 ,21.9060 ,13.0000 ,1.0333 ,1.1000 ,0.6693 ,0.6500 ,1.5440 ,1.6923 
Tumor_2,CD8_mem_T_cells,23.9340 ,10.0000 ,24.0160 ,13.0000 ,0.9966 ,0.7692 ,23.2590 ,15.0000 ,15.9940 ,12.0000 ,0.9718 ,1.5000 ,0.6660 ,0.9231 ,1.4592 ,1.6250 
Tumor_2,DCs,29.5360 ,13.0000 ,23.3830 ,12.0000 ,1.2631 ,1.0833 ,11.7960 ,5.0000 ,22.8850 ,12.0000 ,0.3994 ,0.3846 ,0.9787 ,1.0000 ,0.4081 ,0.3846 
Tumor_2,Endothelial,39.8700 ,18.0000 ,53.7260 ,41.0000 ,0.7421 ,0.4390 ,41.6720 ,27.0000 ,56.3330 ,33.0000 ,1.0452 ,1.5000 ,1.0485 ,0.8049 ,0.9968 ,1.8636 
Tumor_2,Macrophages,125.9240 ,25.0000 ,219.6090 ,28.0000 ,0.5734 ,0.8929 ,19.8900 ,11.0000 ,64.7810 ,20.0000 ,0.1580 ,0.4400 ,0.2950 ,0.7143 ,0.5355 ,0.6160 
Tumor_2,Melanocytes,29.1540 ,13.0000 ,18.6620 ,9.0000 ,1.5622 ,1.4444 ,26.7000 ,10.0000 ,16.6010 ,10.0000 ,0.9158 ,0.7692 ,0.8896 ,1.1111 ,1.0295 ,0.6923 
Tumor_2,Myofibroblasts,28.5840 ,16.0000 ,39.8720 ,24.0000 ,0.7169 ,0.6667 ,28.4750 ,15.0000 ,29.2740 ,18.0000 ,0.9962 ,0.9375 ,0.7342 ,0.7500 ,1.3568 ,1.2500 
Tumor_2,NK_cells,35.1770 ,11.0000 ,48.6190 ,26.0000 ,0.7235 ,0.4231 ,20.8170 ,14.0000 ,21.5000 ,15.0000 ,0.5918 ,1.2727 ,0.4422 ,0.5769 ,1.3382 ,2.2061 
Tumor_2,Plasma_cells,14.7950 ,7.0000 ,1.9390 ,1.0000 ,7.6302 ,7.0000 ,11.5300 ,4.0000 ,3.7020 ,2.0000 ,0.7793 ,0.5714 ,1.9092 ,2.0000 ,0.4082 ,0.2857 
Tumor_2,Tcell_prolif,32.4650 ,14.0000 ,32.8700 ,17.0000 ,0.9877 ,0.8235 ,22.2860 ,10.0000 ,22.1550 ,14.0000 ,0.6865 ,0.7143 ,0.6740 ,0.8235 ,1.0185 ,0.8673 
Tumor_2,Tregs,14.9750 ,7.0000 ,21.6800 ,12.0000 ,0.6907 ,0.5833 ,36.2710 ,11.0000 ,28.3550 ,15.0000 ,2.4221 ,1.5714 ,1.3079 ,1.2500 ,1.8519 ,1.2571 
Tumor_2,Tumor_1,34.7600 ,25.0000 ,29.8900 ,22.0000 ,1.1629 ,1.1364 ,18.9830 ,20.0000 ,30.1590 ,28.0000 ,0.5461 ,0.8000 ,1.0090 ,1.2727 ,0.5412 ,0.6286 
Tumor_2,Tumor_2,35.9820 ,24.0000 ,62.0260 ,32.0000 ,0.5801 ,0.7500 ,25.9160 ,20.0000 ,36.3280 ,29.0000 ,0.7202 ,0.8333 ,0.5857 ,0.9063 ,1.2297 ,0.9195 
Tumor_2,pDCs,25.3750 ,12.0000 ,38.6210 ,18.0000 ,0.6570 ,0.6667 ,20.0050 ,11.0000 ,29.4570 ,16.0000 ,0.7884 ,0.9167 ,0.7627 ,0.8889 ,1.0336 ,1.0313 
pDCs,B_cells,191.9980 ,5.0000 ,191.2150 ,8.0000 ,1.0041 ,0.6250 ,315.9310 ,9.0000 ,219.1070 ,7.0000 ,1.6455 ,1.8000 ,1.1459 ,0.8750 ,1.4360 ,2.0571 
pDCs,CAFs,307.7390 ,18.0000 ,301.7910 ,21.0000 ,1.0197 ,0.8571 ,335.8330 ,17.0000 ,342.1800 ,19.0000 ,1.0913 ,0.9444 ,1.1338 ,0.9048 ,0.9625 ,1.0439 
pDCs,CD4_T_cells,206.3540 ,9.0000 ,193.7060 ,11.0000 ,1.0653 ,0.8182 ,214.4610 ,8.0000 ,228.7480 ,13.0000 ,1.0393 ,0.8889 ,1.1809 ,1.1818 ,0.8801 ,0.7521 
pDCs,CD8_act_T_cells,116.8080 ,9.0000 ,206.6960 ,13.0000 ,0.5651 ,0.6923 ,227.3780 ,7.0000 ,242.7240 ,14.0000 ,1.9466 ,0.7778 ,1.1743 ,1.0769 ,1.6577 ,0.7222 
pDCs,CD8_ex_T_cells,199.6810 ,9.0000 ,290.1570 ,16.0000 ,0.6882 ,0.5625 ,224.0150 ,11.0000 ,342.9100 ,16.0000 ,1.1219 ,1.2222 ,1.1818 ,1.0000 ,0.9493 ,1.2222 
pDCs,CD8_mem_T_cells,203.0770 ,10.0000 ,200.1970 ,13.0000 ,1.0144 ,0.7692 ,219.3920 ,10.0000 ,231.4260 ,13.0000 ,1.0803 ,1.0000 ,1.1560 ,1.0000 ,0.9346 ,1.0000 
pDCs,DCs,310.1150 ,12.0000 ,315.9910 ,20.0000 ,0.9814 ,0.6000 ,359.7770 ,14.0000 ,374.7830 ,21.0000 ,1.1601 ,1.1667 ,1.1861 ,1.0500 ,0.9781 ,1.1111 
pDCs,Endothelial,303.1270 ,12.0000 ,296.5020 ,20.0000 ,1.0223 ,0.6000 ,326.6650 ,13.0000 ,348.4870 ,17.0000 ,1.0777 ,1.0833 ,1.1753 ,0.8500 ,0.9169 ,1.2745 
pDCs,Macrophages,317.8410 ,17.0000 ,318.7260 ,22.0000 ,0.9972 ,0.7727 ,342.7260 ,18.0000 ,351.7220 ,18.0000 ,1.0783 ,1.0588 ,1.1035 ,0.8182 ,0.9771 ,1.2941 
pDCs,Melanocytes,301.0800 ,11.0000 ,293.4950 ,13.0000 ,1.0258 ,0.8462 ,223.5260 ,12.0000 ,339.7940 ,12.0000 ,0.7424 ,1.0909 ,1.1578 ,0.9231 ,0.6413 ,1.1818 
pDCs,Myofibroblasts,295.5420 ,12.0000 ,295.8070 ,19.0000 ,0.9991 ,0.6316 ,319.4390 ,11.0000 ,339.5810 ,17.0000 ,1.0809 ,0.9167 ,1.1480 ,0.8947 ,0.9415 ,1.0245 
pDCs,NK_cells,216.1720 ,11.0000 ,210.0390 ,15.0000 ,1.0292 ,0.7333 ,237.8650 ,16.0000 ,239.7960 ,14.0000 ,1.1004 ,1.4545 ,1.1417 ,0.9333 ,0.9638 ,1.5584 
pDCs,Plasma_cells,201.5380 ,7.0000 ,187.0140 ,7.0000 ,1.0777 ,1.0000 ,208.2590 ,3.0000 ,217.4030 ,6.0000 ,1.0333 ,0.4286 ,1.1625 ,0.8571 ,0.8889 ,0.5000 
pDCs,Tcell_prolif,205.4300 ,15.0000 ,198.8730 ,14.0000 ,1.0330 ,1.0714 ,216.7700 ,11.0000 ,233.0110 ,15.0000 ,1.0552 ,0.7333 ,1.1717 ,1.0714 ,0.9006 ,0.6844 
pDCs,Tregs,201.9880 ,9.0000 ,200.2620 ,12.0000 ,1.0086 ,0.7500 ,222.7120 ,9.0000 ,233.0650 ,15.0000 ,1.1026 ,1.0000 ,1.1638 ,1.2500 ,0.9474 ,0.8000 
pDCs,Tumor_1,295.5030 ,12.0000 ,292.3840 ,11.0000 ,1.0107 ,1.0909 ,314.0030 ,11.0000 ,330.2900 ,11.0000 ,1.0626 ,0.9167 ,1.1296 ,1.0000 ,0.9407 ,0.9167 
pDCs,Tumor_2,301.6990 ,9.0000 ,302.3890 ,16.0000 ,0.9977 ,0.5625 ,327.5800 ,10.0000 ,342.4440 ,16.0000 ,1.0858 ,1.1111 ,1.1325 ,1.0000 ,0.9588 ,1.1111 
pDCs,pDCs,312.6900 ,18.0000 ,318.8190 ,20.0000 ,0.9808 ,0.9000 ,338.8830 ,17.0000 ,359.8910 ,19.0000 ,1.0838 ,0.9444 ,1.1288 ,0.9500 ,0.9601 ,0.9942 
